BUILDING	STATUS	DESCRIPTION	HISTORICAL_ALIAS	ADDRESS_3	SITE	LONGITUDE	MSAG_ALIAS	HISTORICAL_NAME	ADDRESS_1	ADDRESS_2	BUILDING_ABBR	LATITUDE	ADDR1_ALIAS	USAGE_DESCRIPTION
1200	OPEN	FOUNDERS HALL	JOHN P. NORTON CARR HSE; YERKES LABS; PROSP. HILL DAY SCH; YALE OBSERV.	6511	CEN	-72.924257	"PROSPECT ST, 135"	P Norton Carriage Hs	"PROSPECT STREET, 135"	"NEW HAVEN, CT"	FND	41.31569	135 PROSPECT STREET	ACADEMIC
1205	OPEN	WATSON CENTER	[]	6511	CEN	-72.92372	"SACHEM ST, 60"	[]	"SACHEM STREET, 60"	"NEW HAVEN, CT"	WTS	41.315756	60 SACHEM STREET	ACADEMIC
1610	OPEN	"TEMPLE ST, 432"	[]	6511	CEN	-72.922683	"TEMPLE ST, 432"	[]	"TEMPLE STREET, 432"	"NEW HAVEN, CT"	TEMP432	41.312822	432 TEMPLE STREET	ACADEMIC
1835	OPEN	"CHURCH ST, 246"	[]	6510	CEN	-72.923337	"CHURCH ST, 246"	[]	"CHURCH STREET, 246"	"NEW HAVEN, CT"	CHUR246	41.310002	246 CHURCH STREET	ADMIN
2145	OPEN	EZRA STILES COLLEGE	[]	6511	CEN	-72.930846	"YORK ST, 302"	[]	"YORK STREET, 302"	"NEW HAVEN, CT"	ES	41.312485	302 YORK STREET	DORMITORY
2301	OPEN	HOWE ST GARAGE	[]	6511	CEN	-72.934817	"HOWE ST, 67"	[]	"HOWE STREET, 67-81"	"NEW HAVEN, CT"	HSG	41.309886	67-81 HOWE STREET	PARKING
2304	OPEN	"EDGEWOOD AVE, 32-36"	SCULPTURE BUILDING - SCULPT	6511	CEN	-72.934021	"EDGEWOOD AVE, 32"	[]	"EDGEWOOD AVENUE, 32-36"	"NEW HAVEN, CT"	EDGW32	41.310234	32-36 EDGEWOOD AVENUE	ACADEMIC
2305	OPEN	"EDGEWOOD AVE, 28"	[]	6511	CEN	-72.933834	"EDGEWOOD AVE, 28"	[]	"EDGEWOOD AVENUE, 28"	"NEW HAVEN, CT"	EDGW28	41.310227	28 EDGEWOOD AVENUE	OPERATIONS
2345	OPEN	"CHAPEL ST, 1201"	[]	6511	CEN	-72.934321	"CHAPEL ST, 1201"	[]	"CHAPEL STREET, 1201"	"NEW HAVEN, CT"	CHAP1201	41.30929	1201 CHAPEL STREET	ADMIN
2346	OPEN	LOT 129-AYA 1201 CHAPEL	[]	6511	CEN	[]	"CHAPEL ST, 1201"	[]	"CHAPEL STREET, 1201"	"NEW HAVEN, CT"	LOT 129	[]	1201 CHAPEL STREET	PARKING
2347	OPEN	"CHAPEL ST, 1201 CAR HSE"	[]	6511	CEN	[]	"CHAPEL ST, 1201"	[]	"CHAPEL STREET, 1201"	"NEW HAVEN, CT"	CH1201CH	[]	1201 CHAPEL STREET	ADMIN
2353	OPEN	"CHAPEL ST, 1221"	[]	6511	CEN	[]	"CHAPEL ST, 1221"	[]	"CHAPEL STREET, 1221"	"NEW HAVEN, CT"	CHAP1221	[]	1221 CHAPEL STREET	ACADEMIC
2403	OPEN	ARNOLD HALL	[]	6511	CEN	-72.93145	"ELM ST, 304"	[]	"ELM STREET, 304"	"NEW HAVEN, CT"	ARN	41.311041	304 ELM STREET	DORMITORY
1215	OPEN	STEINBACH HALL	JOHN P. NORTON HOUSE	6511	CEN	-72.923441	"HILLHOUSE AVE, 52"	John P. Norton Hs	"HILLHOUSE AVENUE, 52"	"NEW HAVEN, CT"	STN	41.315431	52 HILLHOUSE AVENUE	ACADEMIC
1220	OPEN	"HILLHOUSE AVE,46"	AARON N. SKINNER HSE; TROWBRIDGE HSE	6511	CEN	-72.923594	"HILLHOUSE AVE, 46"	Aaron N. Skinner Hs; Skinner Trowbridge Hs	"HILLHOUSE AVENUE, 46"	"NEW HAVEN, CT"	HLH46	41.315049	46 HILLHOUSE AVENUE	ACADEMIC
1225	OPEN	"HILLHOUSE AVE,38"	HENRY FOWLER ENGLISH HSE	6511	CEN	-72.923746	"HILLHOUSE AVE, 38"	Henry Fowler English Hs	"HILLHOUSE AVENUE, 38"	"NEW HAVEN, CT"	HLH38	41.314576	38 HILLHOUSE AVENUE	ADMIN
1230	OPEN	"HILLHOUSE AVE,30"	[]	6511	CEN	-72.923937	"HILLHOUSE AVE, 30"	Edwin S. Wheeler Hs	"HILLHOUSE AVENUE, 30"	"NEW HAVEN, CT"	HLH30	41.314053	30 HILLHOUSE AVENUE	ACADEMIC
1235	OPEN	"HILLHOUSE AVE,28"	CHARLES HENRY FARNAM HOUSE	6511	CEN	-72.923997	"HILLHOUSE AVE, 28"	Edwin S. Wheeler Hs	"HILLHOUSE AVENUE, 28"	"NEW HAVEN, CT"	HLH28	41.313861	28 HILLHOUSE AVENUE	ACADEMIC
1240	OPEN	"TRUMBULL ST, 87"	BENJAMIN SILLIMAN HSE	6511	CEN	-72.924351	"TRUMBULL ST, 87"	Benjamin Silliman Hs	"TRUMBULL STREET, 87"	"NEW HAVEN, CT"	TRUM87	41.313858	87 TRUMBULL STREET	ACADEMIC
4005	OPEN	LIBRARY SHELVING FAC	[]	6517	CT	-72.921647	"LEEDER HILL DR, 147"	[]	"LEEDER HILL DRIVE, 147"	"HAMDEN, CT"	LSF	41.345382	147 LEEDER HILL DRIVE	LIBRARY
4007	OPEN	HORSE ISLAND	[]	6405	CT	[]	"THIMBLE ISLANDS, "	[]	"THIMBLE ISLANDS,"	"BRANFORD, CT"	HORSE	[]	THIMBLE ISLANDS	ACADEMIC
1040	OPEN	KLINE GEOLOGY LAB	[]	6511	CEN	-72.92106	"WHITNEY AVE, 210"	[]	"WHITNEY AVENUE, 210"	"NEW HAVEN, CT"	KGL	41.316541	210 WHITNEY AVENUE	ACADEMIC
1045	OPEN	PEABODY MUSEUM	[]	6511	CEN	-72.921142	"WHITNEY AVE, 170"	Peabody Museum of Natural History	"WHITNEY AVENUE, 170"	"NEW HAVEN, CT"	PM	41.315971	170 WHITNEY AVENUE	LIBRARY
1049	OPEN	ENVIRONMTL SCIENCE CTR	[]	6511	CEN	-72.921769	"SACHEM ST, 21"	[]	"SACHEM STREET, 21"	"NEW HAVEN, CT"	ESC	41.316078	21 SACHEM STREET	ACADEMIC
1055	OPEN	OSBORN MEMORIAL LAB	[]	6511	CEN	-72.923796	"PROSPECT ST, 165"	[]	"PROSPECT STREET, 165"	"NEW HAVEN, CT"	OML	41.316402	165 PROSPECT STREET	ACADEMIC
1070	OPEN	SAGE-BOWERS HALL	[]	6511	CEN	-72.923697	"PROSPECT ST, 205"	[]	"PROSPECT STREET, 205"	"NEW HAVEN, CT"	SB	41.317156	205 PROSPECT STREET	ACADEMIC
1075	OPEN	SLOANE PHYSICS LAB	[]	6511	CEN	-72.923108	"PROSPECT ST, 217"	Sloane Physics Laboratory	"PROSPECT STREET, 217"	"NEW HAVEN, CT"	SPL	41.317345	217 PROSPECT STREET	ACADEMIC
3843	OPEN	OEC - CLUB HOUSE SILO	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-CHS	[]	124 SCOTT ROAD	ATHLETICS
3844	OPEN	OEC - MILK HOUSE	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-MH	[]	124 SCOTT ROAD	ATHLETICS
3845	OPEN	OEC - OLD SCHOOL HOUSE	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-OSH	[]	124 SCOTT ROAD	ATHLETICS
3846	OPEN	OEC - MAIN GARAGE	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-GAR	[]	124 SCOTT ROAD	ATHLETICS
3847	OPEN	OEC - FARM BLDGS	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-FB	[]	124 SCOTT ROAD	ATHLETICS
3898	OPEN	GUILFORD BIO FS GARAGE	[]	6437	CT	[]	"OLD QUARRY RD, 276"	[]	"OLD QUARRY ROAD, 276"	"GUILFORD, CT"	GBFSGAR	[]	276 OLD QUARRY ROAD	ACADEMIC
4002	OPEN	MURTHA INDUSTRIAL PARK	[]	6403	CT	[]	MURTHA INDUSTRIAL PARK	[]	MURTHA INDUSTRIAL PARK	"BEACON FALLS, CT"	MURTHA	[]	MURTHA INDUSTRIAL PARK	ADMIN
4003	OPEN	AMITY AN FARM CARE RES	[]	6524	CT	-72.999511	"OLD AMITY RD, 48"	[]	"OLD AMITY ROAD, 48"	"BETHANY, CT"	AARFCR	41.402139	48 OLD AMITY ROAD	ACADEMIC
915	OPEN	"PROSPECT ST,210"	[]	6511	CEN	-72.924276	"PROSPECT ST, 210"	Prof Wm Trowbridge Hs	"PROSPECT STREET, 210"	"NEW HAVEN, CT"	PROS210	41.317557	210 PROSPECT STREET	ACADEMIC
925	OPEN	INGALLS RINK	[]	6511	CEN	-72.925103	"SACHEM ST, 73"	[]	"SACHEM STREET, 73"	"NEW HAVEN, CT"	IR	41.316764	73 SACHEM STREET	ATHLETICS
1080	OPEN	KLINE BIOLOGY TOWER	[]	6511	CEN	-72.922686	"PROSPECT ST, 219"	[]	"PROSPECT STREET, 219"	"NEW HAVEN, CT"	KBT	41.317218	219 PROSPECT STREET	ACADEMIC
1085	OPEN	STERLING CHEM LAB	[]	6511	CEN	-72.922934	"PROSPECT ST, 225"	[]	"PROSPECT STREET, 225"	"NEW HAVEN, CT"	SCL	41.318237	225 PROSPECT STREET	ACADEMIC
1090	OPEN	KLINE CHEMISTRY LAB	[]	6511	CEN	-72.922714	"PROSPECT ST, 255"	[]	"PROSPECT STREET, 255"	"NEW HAVEN, CT"	KCL	41.318843	255 PROSPECT STREET	ACADEMIC
1095	OPEN	"EDWARDS ST, 380"	"PROSPECT STREET, 285"	6511	CEN	-72.922393	"EDWARDS ST, 380"	[]	"EDWARDS STREET, 380"	"NEW HAVEN, CT"	EDW380	41.319814	380 EDWARDS STREET	ACADEMIC
1100	OPEN	HORCHOW HALL	PELATIAH PERIT HOUSE	6511	CEN	-72.922403	"HILLHOUSE AVE, 55"	Horchow Hall	"HILLHOUSE AVENUE, 55"	"NEW HAVEN, CT"	HRCH	41.31543	55 HILLHOUSE AVENUE	ACADEMIC
1250	OPEN	"PROSPECT ST, 77"	[]	6511	CEN	-72.924613	"PROSPECT ST,  77"	Wolf's Head	"PROSPECT STREET,  77"	"NEW HAVEN, CT"	PROS077	41.313967	77 PROSPECT STREET	ACADEMIC
1255	OPEN	"LUCE HALL, HENRY R."	[]	6511	CEN	-72.924341	"HILLHOUSE AVE, 34"	[]	"HILLHOUSE AVENUE, 34"	"NEW HAVEN, CT"	LUCE	41.314402	34 HILLHOUSE AVENUE	ACADEMIC
1257	OPEN	LOT  38-ROSENKRANZ NRTH	[]	6511	CEN	-72.924228	"PROSPECT ST, 85"	[]	"PROSPECT STREET,  85"	"NEW HAVEN, CT"	LOT 38	41.315274	85 PROSPECT STREET	PARKING
1261	OPEN	ROSENKRANZ HALL	[]	6511	CEN	-72.924519	"PROSPECT ST, 115"	[]	"PROSPECT STREET, 115"	"NEW HAVEN, CT"	RKZ	41.314669	115 PROSPECT STREET	ACADEMIC
1290	OPEN	GROUNDS MAINT GARAGE 2	[]	6511	CEN	-72.924338	"PROSPECT ST, 131"	[]	"PROSPECT STREET, 131"	"NEW HAVEN, CT"	GMG2	41.315442	131 PROSPECT STREET	OPERATIONS
1612	OPEN	"TEMPLE ST, 434"	[]	6511	CEN	-72.922632	"TEMPLE ST, 434"	[]	"TEMPLE STREET, 434"	"NEW HAVEN, CT"	TEMP434	41.312902	434 TEMPLE STREET	ACADEMIC
1615	OPEN	HELEN HADLEY HALL	[]	6511	CEN	-72.923042	"TEMPLE ST, 420"	[]	"TEMPLE STREET, 420"	"NEW HAVEN, CT"	HHH	41.312524	420 TEMPLE STREET	DORMITORY
1620	OPEN	DOW HALL	"TEMPLE ST, 370; VERNON HALL"	6511	CEN	-72.923886	"TEMPLE ST, 370"	Vernon Hall	"TEMPLE STREET, 370"	"NEW HAVEN, CT"	DOW	41.311315	370 TEMPLE STREET	ACADEMIC
1625	OPEN	WARNER HOUSE	CLOISTER HOUSE	6511	CEN	-72.924115	"HILLHOUSE AVE,  1"	Cloister Hall [Book & Snake]	"HILLHOUSE AVENUE,  1"	"NEW HAVEN, CT"	WARNER	41.311377	1 HILLHOUSE AVENUE	ADMIN
1630	OPEN	MASON LAB	[]	6511	CEN	-72.923669	"HILLHOUSE AVE,  9"	[]	"HILLHOUSE AVENUE,  9"	"NEW HAVEN, CT"	ML	41.312108	9 HILLHOUSE AVENUE	ACADEMIC
1635	OPEN	"HILLHOUSE AVE,15"	"YORK HALL, ALPHA DELTA PHI"	6511	CEN	-72.923706	"HILLHOUSE AVE, 15"	York Hall; Alpha Delta Phi - Sheff Student Society Hall]	"HILLHOUSE AVENUE, 15"	"NEW HAVEN, CT"	HLH15	41.31241	15 HILLHOUSE AVENUE	LIBRARY
1640	OPEN	"HILLHOUSE AVE,17"	UNIVERSITY HEALTH SERVICES CENTER	6511	CEN	-72.923576	"HILLHOUSE AVE, 17"	[]	"HILLHOUSE AVENUE, 17"	"NEW HAVEN, CT"	HLH17	41.312781	17 HILLHOUSE AVENUE	ACADEMIC
1642	OPEN	LOT  30 - 17 HLH	[]	6511	CEN	-72.923246	"HILLHOUSE AVE, 17"	[]	"HILLHOUSE AVENUE, 17"	"NEW HAVEN, CT"	LOT 30	41.313168	17 HILLHOUSE AVENUE	PARKING
1705	OPEN	WHITNEY GROVE SQUARE	[]	6510	CEN	-72.92284	"WHITNEY AVE,   2"	[]	"WHITNEY AVENUE,   2"	"NEW HAVEN, CT"	WGS	41.310763	2 WHITNEY AVENUE	ADMIN
1715	OPEN	ROSENFELD HALL	ST. ELMO HALL	6511	CEN	-72.923403	"GROVE ST, 109"	St Elmo's	"GROVE STREET, 109-111"	"NEW HAVEN, CT"	RSN	41.311047	109-111 GROVE STREET	DORMITORY
3840	OPEN	OEC - CABIN 8	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-C8	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3841	OPEN	OEC - CABINS 9 & 10	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-C9+10	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
545	OPEN	MBG GREENHOUSE 2	[]	6511	CEN	-72.925239	"MANSFIELD ST, 265"	[]	"MANSFIELD STREET, 265"	"NEW HAVEN, CT"	MBG2	41.322371	265 MANSFIELD STREET	ACADEMIC
550	OPEN	"GREENHOUSE, GOVT."	[]	6511	CEN	-72.925293	"MANSFIELD ST, 229"	[]	"MANSFIELD STREET, 229"	"NEW HAVEN, CT"	GH-GOVT	41.322487	229 MANSFIELD STREET	ACADEMIC
1837	OPEN	LOT  52 -53 WALL EAST	[]	6511	CEN	[]	"CHURCH ST, 236"	[]	"CHURCH STREET, 236"	"NEW HAVEN, CT"	LOT 52	[]	236 CHURCH STREET	PARKING
1840	OPEN	"WALL ST, 53"	TRINITY CHURCH PARISH HSE	6511	CEN	-72.923678	"WALL ST, 53"	Trinity Church Parish Hs	"WALL STREET,  53"	"NEW HAVEN, CT"	WALL53	41.309813	53 WALL STREET	ACADEMIC
1900	OPEN	STOECKEL HALL	[]	6511	CEN	-72.926024	"COLLEGE ST, 469"	[]	"COLLEGE STREET, 469"	"NEW HAVEN, CT"	STOECK	41.310498	469 COLLEGE STREET	ACADEMIC
1905	OPEN	"WALL ST, 82-90"	[]	6511	CEN	-72.925617	"WALL ST, 82"	[]	"WALL STREET,  82-90"	"NEW HAVEN, CT"	WALL82	41.310348	82-90 WALL STREET	ACADEMIC
1914	OPEN	"WALL ST, 66 GARAGE"	[]	6511	CEN	[]	"WALL ST, 66"	[]	"WALL STREET,  66"	"NEW HAVEN, CT"	WALL66G	[]	66 WALL STREET	HOUSING
1920	OPEN	"WALL ST, 66"	JOHN A. LYNDE HOUSE	6511	CEN	-72.924781	"WALL ST, 66"	John A. Lynde Hs	"WALL STREET,  66"	"NEW HAVEN, CT"	WALL66	41.310013	66 WALL STREET	HOUSING
1925	OPEN	"TEMPLE ST, 320"	[]	6511	CEN	-72.924908	"TEMPLE ST, 320"	Rev Jedidiah Morse Hs	"TEMPLE STREET, 320"	"NEW HAVEN, CT"	TEMP320	41.309848	320 TEMPLE STREET	ACADEMIC
1930	OPEN	"TEMPLE ST, 302"	[]	6511	CEN	-72.925315	"TEMPLE ST, 302"	Sanford Hs; United Church Chapel	"TEMPLE STREET, 302"	"NEW HAVEN, CT"	TEMP302	41.309388	302 TEMPLE STREET	ADMIN
1935	OPEN	"ELM ST, 143"	RALPH INGERSOLL HOUSE	6511	CEN	-72.925455	"ELM ST, 143"	[]	"ELM STREET, 143"	"NEW HAVEN, CT"	ELM143	41.309067	143 ELM STREET	ACADEMIC
2408	OPEN	"ELM ST, 272 GRAD HOUS"	[]	6511	CEN	[]	"ELM ST, 272"	[]	"ELM STREET, 272"	"NEW HAVEN, CT"	ELM272GH	[]	272 ELM STREET	APARTMENT
2410	OPEN	"YORK ST, 264"	[]	6511	CEN	-72.929856	"YORK ST, 264"	[]	"YORK STREET, 264"	"NEW HAVEN, CT"	YORK264	41.311175	264 YORK STREET	REAL ESTATE
2411	OPEN	"YORK ST, 266-268/ELM, 254"	[]	6511	CEN	-72.930388	"YORK ST, 266"	[]	"YORK STREET, 266-268"	"NEW HAVEN, CT"	YORK266	41.310541	266-268 YORK STREET	REAL ESTATE
3837	OPEN	OEC - CABINS 3 & 4	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-C3+4	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3838	OPEN	OEC - CABINS 5 & 6	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-C5+6	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
2515	OPEN	WEIR HALL	[]	6511	CEN	-72.930364	"HIGH ST, 66"	[]	"HIGH STREET, 66"	"NEW HAVEN, CT"	WEIR	41.30879	66 HIGH STREET	DORMITORY
2520	OPEN	YALE U. ART GALLERY	[]	6510	CEN	-72.930815	"CHAPEL ST, 1111"	the New Art Museum	"CHAPEL STREET, 1111"	"NEW HAVEN, CT"	YUAG	41.308313	1111 CHAPEL STREET	LIBRARY
2600	OPEN	LANMAN-WRIGHT HALL	[]	6511	CEN	-72.928692	"ELM ST, 206"	[]	"ELM STREET, 206"	"NEW HAVEN, CT"	LWR	41.309735	206 ELM STREET	DORMITORY
2605	OPEN	"DURFEE HALL,BRADFORD"	[]	6511	CEN	-72.928056	"ELM ST, 198"	[]	"ELM STREET, 198"	"NEW HAVEN, CT"	D	41.309622	198 ELM STREET	DORMITORY
2783	OPEN	LOT  80T - 333 CROWN	[]	6511	CEN	-72.932817	"CROWN ST, 333"	[]	"CROWN STREET, 333"	"NEW HAVEN, CT"	LOT 80T	41.307526	333 CROWN STREET	PARKING
2786	OPEN	"CROWN ST, 341-347"	[]	6511	CEN	-72.933226	"CROWN ST, 341"	[]	"CROWN STREET, 341-347"	"NEW HAVEN, CT"	CRWN341	41.307879	341-347 CROWN STREET	ADMIN
2791	OPEN	"CROWN ST, 353"	[]	6511	CEN	-72.933527	"CROWN ST, 353"	[]	"CROWN STREET, 353"	"NEW HAVEN, CT"	CRWN353	41.307892	353 CROWN STREET	ACADEMIC
2902	OPEN	"COLLEGE ST, 265"	[]	6510	CEN	-72.928669	"COLLEGE ST, 265"	[]	"COLLEGE STREET, 265"	"NEW HAVEN, CT"	COLL265	41.307154	265 COLLEGE STREET	RESIDENTIAL
2961	OPEN	"CHURCH ST, 109"	[]	6510	CEN	[]	"CHURCH ST, 109"	[]	"CHURCH STREET, 109"	"NEW HAVEN, CT"	CHUR109	[]	109 CHURCH STREET	RESIDENTIAL
2962	OPEN	"CHURCH ST,  55"	[]	6510	CEN	-72.926078	"CHURCH ST, 55"	[]	"CHURCH STREET,  55"	"NEW HAVEN, CT"	CHUR055	41.305054	55 CHURCH STREET	ACADEMIC
3830	OPEN	OEC - DINING HALL	ECKLE HALL	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-DH	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
2615	OPEN	"FARNAM HALL, HENRY"	[]	6511	CEN	-72.927711	"COLLEGE ST, 380"	[]	"COLLEGE STREET, 380"	"NEW HAVEN, CT"	F	41.309048	380 COLLEGE STREET	DORMITORY
2620	OPEN	"LAWRANCE HALL,THOMAS"	[]	6511	CEN	-72.927996	"COLLEGE ST, 358"	[]	"COLLEGE STREET, 358"	"NEW HAVEN, CT"	L	41.308676	358 COLLEGE STREET	DORMITORY
2625	OPEN	PHELPS HALL	[]	6511	CEN	-72.928206	"COLLEGE ST, 344"	[]	"COLLEGE STREET, 344"	"NEW HAVEN, CT"	PHELPS	41.308412	344 COLLEGE STREET	ACADEMIC
2630	OPEN	"WELCH HALL,HARMANUS"	[]	6511	CEN	-72.928369	"COLLEGE ST, 330"	[]	"COLLEGE STREET, 330"	"NEW HAVEN, CT"	W	41.308147	330 COLLEGE STREET	DORMITORY
2635	OPEN	"BINGHAM HALL,CHARLES"	[]	6511	CEN	-72.928737	"COLLEGE ST, 300"	[]	"COLLEGE STREET, 300"	"NEW HAVEN, CT"	BM	41.30772	300 COLLEGE STREET	DORMITORY
2750	OPEN	"CROWN ST, 270"	[]	6511	CEN	-72.93079	"CROWN ST, 270"	[]	"CROWN STREET, 270"	"NEW HAVEN, CT"	CRWN270	41.306341	270 CROWN STREET	ADMIN
2755	OPEN	LOT  81 -297 CROWN N	[]	6511	CEN	-72.931365	"CROWN ST, 299"	[]	"CROWN STREET, 299"	"NEW HAVEN, CT"	LOT 81	41.306874	299 CROWN STREET	PARKING
2770	OPEN	GREEN HALL	"CHAPEL ST, 1156"	6511	CEN	-72.932343	"CHAPEL ST, 1156"	[]	"CHAPEL STREET, 1156"	"NEW HAVEN, CT"	GRN	41.308741	1156 CHAPEL STREET	ACADEMIC
3832	OPEN	OEC - CLUB HOUSE	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-CH	[]	124 SCOTT ROAD	ATHLETICS
3833	OPEN	OEC - RECREATION CABIN	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-RC	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
3834	OPEN	OEC - CARETAKERS HOUSE	[]	6333	CT	[]	"SCOTT RD, 124"	[]	"SCOTT ROAD, 124"	"EAST LYME, CT"	OEC-HSE	[]	124 SCOTT ROAD	ATHLETICS
3835	OPEN	OEC - HOPKINS PAVILION	[]	6333	CT	[]	"UPPER PATTAGANSETT RD, 291"	[]	"UPPER PATTAGANSETT RD,291"	"EAST LYME, CT"	OEC-HP	[]	291 UPPER PATTAGANSETT RD	ATHLETICS
2645	OPEN	"MCCLELLAN HALL,EDWIN"	[]	6510	CEN	-72.929339	"CHAPEL ST, 1037"	[]	"CHAPEL STREET, 1037"	"NEW HAVEN, CT"	EM	41.30827	1037 CHAPEL STREET	DORMITORY
2650	OPEN	VANDERBILT HALL	[]	6510	CEN	-72.929339	"CHAPEL ST, 1035"	[]	"CHAPEL STREET, 1035"	"NEW HAVEN, CT"	V	41.30788	1035 CHAPEL STREET	DORMITORY
2655	OPEN	STREET HALL	YALE SCHOOL OF FINE ARTS	6510	CEN	-72.92993	"CHAPEL ST, 1071"	Street Hall (School of Art)	"CHAPEL STREET, 1071"	"NEW HAVEN, CT"	ST	41.308026	1071 CHAPEL STREET	LIBRARY
2660	OPEN	LINSLY-CHITTENDEN	"LINSLY HALL, CHITTENDEN HALL"	6511	CEN	-72.929557	"HIGH ST, 63"	[]	"HIGH STREET, 63"	"NEW HAVEN, CT"	LC	41.308569	63 HIGH STREET	ACADEMIC
2665	OPEN	DWIGHT HALL & CHAPEL	YALE COLLEGE LIBRARY	6511	CEN	-72.929303	"HIGH ST, 67"	[]	"HIGH STREET, 67"	"NEW HAVEN, CT"	DW	41.308927	67 HIGH STREET	ASSEMBLY
2670	OPEN	OLD CAMPUS	[]	6510	CEN	-72.928578	"COLLEGE ST, 344"	[]	"COLLEGE STREET, 344"	"NEW HAVEN, CT"	OLDCAMP	41.308913	344 COLLEGE STREET	[]
2700	OPEN	YALE REPERTORY THEAT	CALVARY BAPTIST CHURCH	6510	CEN	-72.931607	"CHAPEL ST, 1120"	Calvary Baptist Church	"CHAPEL STREET, 1120"	"NEW HAVEN, CT"	YRT	41.308064	1120 CHAPEL STREET	ASSEMBLY
2730	OPEN	"CROWN ST, 305"	[]	6511	CEN	-72.931966	"CROWN ST, 305"	[]	"CROWN STREET, 305"	"NEW HAVEN, CT"	CRWN305	41.307172	305 CROWN STREET	ACADEMIC
2733	OPEN	"YORK ST, 100"	[]	6511	CEN	-72.933233	"YORK ST, 100"	[]	"YORK STREET, 100"	"NEW HAVEN, CT"	YORK100	41.306953	100 YORK STREET	ACADEMIC
2735	OPEN	YORK-CROWN APTS 313-319	[]	6511	CEN	-72.93227	"CROWN ST, 313"	[]	"CROWN STREET, 313-319"	"NEW HAVEN, CT"	YKCRWNA	41.307251	313-319 CROWN STREET	APARTMENT
2737	OPEN	"YORK ST, 123 PARKING"	[]	6511	CEN	[]	"YORK ST, 123"	[]	"YORK STREET, 123"	"NEW HAVEN, CT"	YORK123P	[]	123 YORK STREET	PARKING
2739	OPEN	"YORK ST, 129"	[]	6511	CEN	-72.932635	"YORK ST, 129"	[]	"YORK STREET, 129"	"NEW HAVEN, CT"	YORK129	41.306669	129 YORK STREET	ACADEMIC
2740	OPEN	YORK-CROWN APTS 139-143	[]	6511	CEN	-72.932194	"YORK ST, 139"	[]	"YORK STREET, 139-143"	"NEW HAVEN, CT"	YKCRWNB	41.307441	139-143 YORK STREET	APARTMENT
2744	OPEN	"YORK ST, 146"	[]	6511	CEN	-72.932524	"YORK ST, 146"	[]	"YORK STREET, 146"	"NEW HAVEN, CT"	YORK146	41.307605	146 YORK STREET	VACANT
3743	OPEN	DEWITT FAMILY FIELD	[]	6515	ATH	-72.968611	"CENTRAL AVE, 70"	[]	"CENTRAL AVENUE, 70"	"NEW HAVEN, CT"	DEWITTFD	41.312528	70 CENTRAL AVENUE	ATHLETICS
3744	OPEN	CAROL ROBERTS FIELD HSE	[]	6515	ATH	[]	"CENTRAL AVE, 70"	[]	"CENTRAL AVENUE, 70"	"NEW HAVEN, CT"	CRFH	[]	70 CENTRAL AVENUE	ATHLETICS
3745	OPEN	INTRAMURAL FIELD D	[]	6515	ATH	-72.967017	"CENTRAL AVE, 80"	[]	"CENTRAL AVENUE, 80"	"NEW HAVEN, CT"	FIELDD	41.313543	80 CENTRAL AVENUE	ATHLETICS
3800	OPEN	GOLF  COURSE - YALE	[]	6515	ATH	-72.985152	"CONRAD DR, 200"	[]	"CONRAD DRIVE, 200"	"NEW HAVEN, CT"	GCOURSE	41.318497	200 CONRAD DRIVE	ATHLETICS
